,Country Name,Country Code,gdp_g,ir,gdp_gpc,gcf,igs,alpha
0,Afghanistan,AFG,-4.25531950689702,7.84426473740044,-6.79859413778901,35.7142857142857,21.31652482308875,0.18570130143217406
1,Angola,AGO,0.0416214618374653,0.689055807312738,-3.27491256774344,0.0,28.935914284944552,0.2749346318158818
2,Albania,ALB,9.83654897187228,12.6863036456149,6.9236172850875,32.8770715994479,21.4727330022325,0.2954728151832104
3,Andorra,AND,4.82703425038704,12.6863036456149,0.797489468593852,27.00594261489415,23.15541855899205,0.26391399423664613
4,United Arab Emirates,ARE,12.3378912822599,3.34203359055792,5.55695437762671,19.7394089555735,50.62195588319455,0.291369197129034
5,Argentina,ARG,-7.15694965597953,26.4221267235586,-8.52791141060089,15.5146982752804,6.57938879331971,0.22601323809145568
6,Armenia,ARM,-4.25531950689702,3.34203359055792,-6.79859413778901,35.7142857142857,50.62195588319455,0.1494383676016895
7,Antigua and Barbuda,ATG,5.25222622770789,6.92390503711238,5.82450088788116,25.7637333451277,41.0433705080545,0.2613809379129902
8,Australia,AUS,3.87864970607134,7.53390256152688,2.13491048629481,29.610209761727,16.9476613943385,0.266145823328954
9,Austria,AUT,3.88707481782052,2.56834829029372,3.42010178477146,26.4705304602787,35.5231562390335,0.25312739844049076
10,Azerbaijan,AZE,-4.25531950689702,3.34203359055792,-6.79859413778901,35.7142857142857,50.62195588319455,0.1494383676016895
11,Burundi,BDI,1.34950223651784,11.6615998479958,-0.571550671620642,16.4628867904245,22.9435654028731,0.26508059579181076
12,Belgium,BEL,3.46916698368338,3.10705065111094,3.09399912598727,23.5258653626574,61.3701837443597,0.22428154479241216
13,Benin,BEN,-2.85416049622336,2.501234741560078,-5.742503605333,11.8171441375108,24.8049383776371,0.23686954700541843
14,Burkina Faso,BFA,2.15026727173506,-0.481798715203334,-0.508371835133687,20.4100171651494,23.6458973519231,0.2595565084572048
15,Bangladesh,BGD,2.83658212907925,6.04547975596244,0.674980728998051,16.1209144348967,12.7850303011279,0.2882642217068543
16,Bulgaria,BGR,-3.28988206824971,6.38888888888878,-2.15169070515859,33.1090572826131,48.1583761167482,0.1762660832946028
17,Bahrain,BHR,0.364007138161824,1.48589732182571,-3.04839598332819,21.6672283906624,77.0672801748822,0.17593730744198693
18,Bosnia and Herzegovina,BIH,4.82703425038704,12.6863036456149,4.6628151972627,27.00594261489415,23.15541855899205,0.27583415418888974
19,Belarus,BLR,-1.276728623381423,17.149151997396,-0.15613380300603508,30.44341753019545,45.1388888888889,0.2007698831766302
20,Belize,BLZ,13.0092211299346,2.12765957446807,10.5567196075535,29.5703941681133,57.482163540682,0.28216434932520845
21,Bolivia,BOL,3.7901309635414,15.1734681125732,1.62345636853215,11.5875574376305,23.156469428327,0.29196597600378627
22,Brazil,BRA,3.16000000000032,1430.7237251472,1.24361157243902,26.9027870382664,5.46126797532435,0.3632634434108533
23,Barbados,BRB,3.60000000000001,6.19011406844121,3.60120111764229,16.2651796778191,41.0433705080545,0.26565594875607085
24,Bhutan,BTN,7.35556731782358,8.77983718898032,4.36536375742018,33.8043371035632,39.5774214984735,0.25242507877061604
25,Botswana,BWA,13.0594058870785,11.5750147473285,9.5504647349501,36.1081829228058,46.1362667074378,0.2810907052821536
26,Central African Republic,CAF,1.97727043451945,0.689055807312738,-0.526163893195815,11.7558442614205,26.4631612106678,0.27213937932481413
27,Canada,CAN,2.33732974637616,4.98362189985958,0.51757380097321,23.6100294976466,25.0202880078144,0.2559665288756223
28,Switzerland,CHE,4.33079421124518,3.15526979710908,3.49064316201341,33.3168243230154,43.6120465213356,0.23210920882488545
29,Chile,CHL,9.92338289722963,17.0279367308961,8.16316784441375,25.8007468539223,29.2729009481237,0.3040781805304861
30,China,CHN,4.20633435547803,18.2456383621648,2.62085917492089,37.2086867816609,13.2613658201336,0.2594997255586451
31,Cameroon,CMR,-1.81912051186825,-1.66552589550544,-4.73774083909979,17.0960125608687,17.7694471467337,0.24266788751124693
32,Colombia,COL,3.41409610966596,25.8675480831988,1.25534326900443,19.9757541589656,13.8190584368665,0.28500569298072687
33,Comoros,COM,-3.18025651617585,12.0539809491311,-5.83713219893008,18.0423823249153,26.9211350095931,0.22103146990440847
34,Cabo Verde,CPV,5.69794936659591,4.55516014234884,4.2468344230372,13.635120100554,62.2123474108422,0.25585864135727643
35,Costa Rica,CRI,5.66597554871299,16.509808768739,3.00493719762211,26.5859956089387,38.7318045778141,0.2563097436995451
36,Cuba,CUB,0.680083233154079,6.92390503711238,-0.293073336526533,26.326710025583,44.7646632884344,0.21678210239378315
37,Cyprus,CYP,7.94742553168615,3.7654804828339,6.41951156870091,30.8919291059449,59.8741597432543,0.2417809129467558
38,Czechia,CZE,-1.276728623381423,17.149151997396,-0.15613380300603508,30.44341753019545,45.1388888888889,0.2007698831766302
39,Germany,DEU,3.89655169214447,2.78056955569751,3.09617999996819,24.2490926885839,22.9162981574802,0.2719781424457588
40,Djibouti,DJI,3.80766467032947,12.0539809491311,1.09838952005666,18.0423823249153,24.932350206233103,0.2755366034249233
41,Dominica,DMA,-0.191136505618871,6.21852149777859,0.410783328530883,25.7637333451277,41.0433705080545,0.2207503065440524
42,Denmark,DNK,0.645187431976638,4.77272342435522,0.584830839011062,21.3232357643915,31.6249149834267,0.24505712125095963
43,Dominican Republic,DOM,4.40053881491087,40.6579161175005,2.21941546302655,25.7637333451277,38.8010048828816,0.2512622471422906
44,Algeria,DZA,4.40000216060025,9.30436125843166,1.6882789835681,30.0732338591257,28.5140563708175,0.2520548320312717
45,Ecuador,ECU,1.00577794619834,75.6481901026386,-1.37238523115175,27.0899160698839,24.8299322177703,0.24192996084539356
46,Eritrea,ERI,3.80766467032947,12.0539809491311,1.09838952005666,18.0423823249153,24.932350206233103,0.2755366034249233
47,Spain,ESP,4.82703027068838,6.79143584025099,4.6628151972627,26.6757615832586,20.781806020872,0.27904387190316776
48,Estonia,EST,2.57760282144477,5.76024909185262,1.97219126778978,26.078870880052,30.9137706709867,0.24952375624423506
49,Ethiopia,ETH,-0.36104417975227,7.81730118223048,-3.99412319454811,0.0,24.932350206233103,0.27628608009908057
50,Finland,FIN,5.08714367418199,6.59290980189131,4.70844333121183,31.9998602880395,24.8512649753758,0.2649871690963482
51,Fiji,FJI,7.43863243489116,6.18935403382355,6.27985292460988,12.545727719988,60.3552798614131,0.274259695448695
52,France,FRA,4.34386106267613,3.49830220700749,3.81347220594314,24.2683686332953,22.3436273030054,0.27686192344681265
53,Gabon,GAB,8.54530998982545,6.74083769633498,5.58970518246345,26.3047547734931,41.1980531636091,0.2738617038468567
54,United Kingdom,GBR,2.57760282144477,5.76024909185262,2.31092881815371,26.078870880052,26.0267966080154,0.2565714524414006
55,Georgia,GEO,-7.19378285079883,17.149151997396,-7.43723179966314,27.7777777777778,45.1388888888889,0.15751396409465407
56,Ghana,GHA,5.08587270013842,25.2236920295825,2.42759742117337,13.2090143055318,24.3432537358508,0.29612092842455595
57,Guinea,GIN,4.0034760101484,2.501234741560078,1.30869613386582,11.7846878662581,20.4282932758301,0.2941556946781944
58,Guinea-Bissau,GNB,6.10000002147302,80.7881406436234,4.42153577578325,38.9819331327131,46.1895163066757,0.2331531078235191
59,Equatorial Guinea,GNQ,-1.22917807949834,6.16615384615363,-4.93688345701898,11.7558442614205,28.935914284944552,0.241746868113848
60,Greece,GRC,3.80000027789214,13.6555638723612,3.25972988836499,26.858653482302,24.8381041157516,0.2652747275234178
61,Grenada,GRD,3.76773078476033,5.59294871794896,4.4506333910093,25.7637333451277,41.0433705080545,0.2505495906069718
62,Guatemala,GTM,3.94258951982349,11.3871321997957,1.11368753036302,13.5151111989657,22.4740972824037,0.28793935827057027
63,Guyana,GUY,-4.91666666511816,26.4221267235586,-4.21537850749687,22.2362055509897,73.5334050455027,0.15386160885726108
64,Honduras,HND,2.72784892932417,9.85040925769098,-0.106280275889432,17.5453249259071,35.7803362393345,0.2545909182438299
65,Croatia,HRV,4.82703425038704,1400.0,4.6628151972627,27.00594261489415,23.15541855899205,0.3573840416419974
66,Haiti,HTI,-2.91342439807192,6.92390503711238,-4.90551236546236,18.829864502571,27.547713401854,0.22247679827971872
67,Hungary,HUN,0.736424821486864,17.149151997396,1.83942309914652,30.44341753019545,45.1388888888889,0.21576077856565445
68,Indonesia,IDN,7.78688524590163,6.41553963494971,5.82657819090129,30.6830325980787,22.9943290265198,0.2851112577478491
69,India,IND,5.94734333181324,7.07428002942301,3.67386255865014,26.8610369133862,8.15200181272641,0.2960831791072899
70,Ireland,IRL,5.81392046825873,4.08905388153544,6.23404073890671,18.4099637261264,53.5370895493262,0.2638619969302479
71,Iraq,IRQ,-3.11853521388245,3.34203359055792,-5.64709923763647,-3.74567691923228,22.8700650238389,0.26862111151891715
72,Iceland,ISL,0.258439816079274,20.7581950334485,-0.975500452171076,20.9331131653731,30.9137706709867,0.2411176681658626
73,Israel,ISR,0.574747005591661,20.3543469303667,-1.11708140795969,20.0338989188067,33.5590509999742,0.24054080768354064
74,Italy,ITA,3.38838345408922,6.25983137956977,3.31086193455002,22.3288079184083,18.5361108592725,0.2797199490856251
75,Jamaica,JAM,7.17330434565801,14.3295390328572,6.33519620440903,26.6111654508429,52.3979846346093,0.25623204980070513
76,Jordan,JOR,-10.7292192812993,25.7127192982454,-14.875393721228,23.2364460935889,74.3970315398887,0.09242994656621649
77,Japan,JPN,4.92578541306383,2.27228962064317,4.50717015952465,34.8603861917914,8.60676172469505,0.2778092854733131
78,Kazakhstan,KAZ,-4.25531950689702,3.34203359055792,-6.79859413778901,35.7142857142857,50.62195588319455,0.1494383676016895
79,Kenya,KEN,4.69034876792047,13.7893172763883,1.12855891565589,24.8620776143297,30.1233477950354,0.259999602470645
80,Cambodia,KHM,3.47938318461047,5.35546507986216,-0.156466899216994,30.6830325980787,37.4854054733393,0.2298893879521252
81,Kiribati,KIR,-7.3170731707317,6.325957872643995,-9.53330525734037,23.2229044226286,103.72484375,0.08674296407999896
82,Kuwait,KWT,25.8928571418759,3.34203359055792,21.2866867580401,12.2989258620749,41.3697520231348,0.42517765470558033
83,Lebanon,LBN,-42.4511182157698,3.34203359055792,-43.566901518539,19.7394089555735,91.5758430391798,-0.1509290634197208
84,Liberia,LBR,-26.6684493351628,2.501234741560078,-28.6558817465255,13.635120100554,25.689212429309848,0.05706034936912125
85,Libya,LBY,7.19941714521018,1.51183970856093,4.38378689891704,26.99242460221845,28.1549819099988,0.27861536940469966
86,Liechtenstein,LIE,4.49198530684953,3.10705065111094,2.97013215130669,24.2683686332953,43.6120465213356,0.24876261864252425
87,Sri Lanka,LKA,2.2993014119801,11.5675360890558,0.993725925637094,21.724476063059,36.7567717782692,0.24689606609986467
88,Lesotho,LSO,5.79524440769248,14.7282455646297,3.79811026861769,22.61994326658235,46.32324584512265,0.2575873848983992
89,Lithuania,LTU,2.57760282144477,5.76024909185262,1.97219126778978,26.078870880052,30.9137706709867,0.24952375624423506
90,Luxembourg,LUX,9.79806535809348,3.37095887290443,8.73531558732435,24.0079552872063,89.1978520724543,0.23435695190620326
91,Latvia,LVA,2.57760282144477,5.76024909185262,1.97219126778978,26.078870880052,30.9137706709867,0.24952375624423506
92,Morocco,MAR,2.84620258129318,3.2599694922639,1.01420048153446,30.2708138766024,27.7959074491801,0.24329911924643866
93,Monaco,MCO,4.16365931039135,3.10705065111094,3.20783877811965,24.2683686332953,43.6120465213356,0.24805446809361714
94,Moldova,MDA,-1.276728623381423,17.149151997396,-0.15613380300603508,30.44341753019545,45.1388888888889,0.2007698831766302
95,Madagascar,MDG,4.07488065683054,9.01299594555501,1.09838952005666,40.7488308955784,16.4068282335069,0.2429532253196428
96,Maldives,MDV,9.3268083262179,7.16585889470777,5.92716631946011,21.6156910779398,21.31652482308875,0.31187664724563885
97,Mexico,MEX,3.62544873456009,20.0078767139978,1.8925397085539,23.1062411899557,19.1974507744512,0.2748741986728887
98,Marshall Islands,MHL,-1.69160881117175,6.325957872643995,-4.53457175543834,23.2229044226286,59.6818923926582,0.1809533148432503
99,North Macedonia,MKD,4.82703425038704,12.6863036456149,4.6628151972627,27.00594261489415,23.15541855899205,0.27583415418888974
100,Mali,MLI,4.17738810944253,-0.076692997928865,2.31746645659021,21.3388686281479,29.005230337752,0.2688077373394982
101,Malta,MLT,8.17910558123998,0.847691359226212,7.13131154020613,27.1532317474863,82.4682953660736,0.22432024610661358
102,Montenegro,MNE,4.82703425038704,12.6863036456149,4.6628151972627,27.00594261489415,23.15541855899205,0.27583415418888974
103,Mongolia,MNG,4.17819574333862,10.258963991403986,1.86683067431733,47.8010959825887,53.8773708122386,0.18614029164544446
104,Mozambique,MOZ,6.50000455383241,12.0539809491311,5.43536288253897,18.0423823249153,24.932350206233103,0.3007294513374498
105,Mauritania,MRT,4.77758542001104,12.9326820981099,2.14115662082197,12.9862448754565,39.1880557588656,0.2753589127102519
106,Mauritius,MUS,4.4651486071005,12.670042091136,3.66809083169046,30.703986617544,70.5800256407345,0.2057473657968456
107,Malawi,MWI,1.34468950925077,12.4463620502664,-3.29583475707483,18.0423823249153,24.932350206233103,0.25119707661793045
108,Malaysia,MYS,9.0596008665043,2.81320089714805,5.88442326437861,29.8708580008172,65.3122119487233,0.24025760838604415
109,Namibia,NAM,1.85867496230729,13.1516301559791,-4.47717549353362,14.8250857159645,46.5102249828075,0.22958722738190357
110,Niger,NER,0.957045972548471,-2.84352517985621,-2.07590404579965,13.6775489737644,23.2983285683678,0.2628337376885759
111,Nigeria,NGA,1.91938129589542,50.4666881235916,-0.709919118742604,13.635120100554,25.689212429309848,0.2715495893457256
112,Nicaragua,NIC,-1.73821633052118,10.618770728743339,-4.02628542803531,27.4616817543057,65.1916729304879,0.16757727399475905
113,Netherlands,NLD,4.42011789608519,1.08215810253299,3.79556930603037,24.759972159324,51.0074783079399,0.24083554094517956
114,Norway,NOR,1.03825235459402,4.54614335505379,0.62201854920076,27.6462104663043,33.2092922177253,0.23267116489022555
115,Nepal,NPL,4.32964793286281,8.84688691232552,2.01728281849698,21.5069060928206,22.2833234381476,0.27700599804388504
116,Nauru,NRU,-2.81674741521113,6.325957872643995,-5.78258061251179,23.2229044226286,59.6818923926582,0.17216575471581605
117,New Zealand,NZL,0.161404002833294,5.7159915513563,-0.318272944076497,23.3708834150811,25.6279307928637,0.24359810213962915
118,Oman,OMN,11.7568618360793,3.34203359055792,5.86168440723785,12.3265595515596,50.62195588319455,0.3041393024856282
119,Pakistan,PAK,4.95976889440936,7.84426473740044,1.47971839650512,18.9114576905339,20.3497262080299,0.2854655665905076
120,Panama,PAN,1.56224700549524,0.205867258317745,-0.585158721182395,7.73179243053669,57.3390338158015,0.23998649229341032
121,Peru,PER,-12.3120414471296,3398.67901005332,-14.2605482152831,23.1737672132763,11.2071241874214,0.3633928171069282
122,Philippines,PHL,6.18391820283388,12.2429906542055,3.76201259656534,21.0095892110108,21.5430347139672,0.29259972520416616
123,Palau,PLW,5.4365063789713,6.325957872643995,3.14548113506106,23.2229044226286,59.6818923926582,0.23592688672382847
124,Papua New Guinea,PNG,-1.41957988360637,4.48044551322661,-3.63157593033685,23.2229044226286,52.7464950586072,0.1933429607505646
125,Poland,POL,-1.276728623381423,244.550932984827,-0.15613380300603508,30.44341753019545,45.1388888888889,0.2141371480532714
126,Portugal,PRT,6.44063924027603,12.6863036456149,6.59607129817712,28.2934760225759,35.4037057738293,0.27133570100834714
127,Paraguay,PRY,6.93520391103523,26.4221267235586,4.04345482235881,18.8409093238553,31.0751177537178,0.2900971195959158
128,Qatar,QAT,6.2222111194924,3.30000000000015,2.55105350064144,19.7394089555735,50.62195588319455,0.2552517736206581
129,Romania,ROU,-1.276728623381423,17.149151997396,-0.15613380300603508,30.44341753019545,45.1388888888889,0.2007698831766302
130,Rwanda,RWA,-0.0365342731905969,1.01027824831114,-2.66788403631973,13.4260150885196,17.2884840787248,0.2647436652372855
131,Saudi Arabia,SAU,-0.503060020480774,1.03264490339738,-4.64743221534133,19.4449189923403,38.0773808690294,0.21937916302307683
132,Sudan,SDN,8.93139368787767,66.7203219315898,8.26029683156612,8.04471825320621,9.34225345533624,0.36187326512814233
133,Senegal,SEN,3.97378331483225,0.447309340771316,1.01729294588976,13.635120100554,26.5734864809826,0.28186751208406124
134,Singapore,SGP,10.1588286387889,2.34545627195897,6.97185727511311,34.06069305235,168.276992586672,0.11380038137893513
135,Solomon Islands,SLB,4.26425672366133,14.9322478710301,1.13924587552209,11.3504169907101,131.412605603555,0.16001985522965506
136,Sierra Leone,SLE,0.729999998695902,2.501234741560078,-1.76327858641024,8.32556810422823,17.6707771218222,0.28041093290026703
137,El Salvador,SLV,0.964059196617328,17.6340799385345,-0.958842262348298,15.3275571767932,23.6905076472332,0.2638303837746426
138,San Marino,SMR,4.82703425038704,12.6863036456149,4.6628151972627,27.00594261489415,23.15541855899205,0.27583415418888974
139,Somalia,SOM,3.80766467032947,12.0539809491311,5.65327611010696,28.0180463070803,41.5157025741336,0.2498599328487069
140,Serbia,SRB,4.82703425038704,12.6863036456149,4.6628151972627,27.00594261489415,23.15541855899205,0.27583415418888974
141,South Sudan,SSD,3.80766467032947,12.0539809491311,1.09838952005666,18.0423823249153,24.932350206233103,0.2755366034249233
142,Sao Tome and Principe,STP,3.13531563677772,0.689055807312738,0.560555149340772,11.7558442614205,28.935914284944552,0.2775365014131414
143,Suriname,SUR,4.20000000041219,0.769646742205996,2.61260603429758,21.105979854977647,20.4280810827214,0.2808547371834576
144,Slovenia,SVN,4.82703425038704,1281.44349404876,4.6628151972627,27.00594261489415,23.15541855899205,0.3504149835677033
145,Sweden,SWE,2.65480692720075,6.4432758742661,1.97219126778978,30.251601156798,29.4557208877026,0.2435988044777188
146,Eswatini,SWZ,12.9111040728149,7.54616477272771,8.6024612241179,23.930406831688,86.8913345611481,0.25084127573037673
147,Seychelles,SYC,10.2856546102043,1.58013544018057,9.62872732263354,24.2784526574564,50.7980363906772,0.285792053924792
148,Chad,TCD,4.88473510251038,-3.68913460441471,1.41520496915739,8.03107436981493,31.4086673592213,0.29178246409644487
149,Togo,TGO,4.06002168354857,-0.839403116952551,1.01211784684685,16.9601482854495,49.1890639481,0.24792337658811264
150,Thailand,THA,12.1905059866109,5.35546507986216,10.3048882144837,35.0661167116578,37.4854054733393,0.2918857198461023
151,Tajikistan,TJK,-6.50000066364703,3.34203359055792,-9.41835229704606,35.7142857142857,50.62195588319455,0.1315062121723401
152,Turkmenistan,TKM,-4.25531950689702,3.34203359055792,-6.79859413778901,35.7142857142857,50.62195588319455,0.1494383676016895
153,Timor-Leste,TLS,8.423243056202965,5.35546507986216,5.855500727639949,30.6830325980787,37.4854054733393,0.27013088223786363
154,Tonga,TON,0.389906810359648,4.07364364792932,-0.0590869687655697,20.4453244666941,62.8056935779131,0.20531090943695868
155,Trinidad and Tobago,TTO,-0.829914212231699,11.4321318133567,-1.74384745839674,25.7637333451277,41.0433705080545,0.21160822271856702
156,Tunisia,TUN,1.74669912824352,7.74088603961336,-0.565265405682837,23.9116153453112,47.6616023107645,0.22179939621809003
157,Tuvalu,TUV,-1.94779999999992,6.325957872643995,-3.82902774758782,23.2229044226286,59.6818923926582,0.18200455379090605
158,Tanzania,TZA,3.76444340906173,25.8498382611657,1.01155729172413,18.0423823249153,24.932350206233103,0.2758900580129352
159,Uganda,UGA,6.36194124395438,12.0539809491311,2.99392050621042,11.1362280233226,18.0932278199538,0.3143932236275415
160,Ukraine,UKR,3.87310321162344,17.149151997396,3.36751020466974,30.44341753019545,32.1402959775735,0.25020908371476963
161,Uruguay,URY,1.1039010238153,80.4474367280735,0.446963211095635,12.0664635543336,17.6996927371158,0.286157367577779
162,United States,USA,3.67223783573645,4.82700303008944,2.69776021537939,22.5137993257208,10.4763204634163,0.28853261943556274
163,Uzbekistan,UZB,3.09129397309778,3.34203359055792,0.512465733999392,35.7142857142857,50.62195588319455,0.2042331245980139
164,Vanuatu,VUT,1.53189352084379,7.74804905239702,-0.988105711609037,30.9758281110116,59.0085049239033,0.19191012186383022
165,Samoa,WSM,3.7073137000617,6.46256171146444,3.43922121977253,23.2229044226286,59.6818923926582,0.22925037721631628
166,South Africa,ZAF,2.39479511538406,14.730918284745,-0.980961324937027,21.3094797014767,18.9929250692496,0.26403740241293044
167,Zambia,ZMB,-1.02350178869868,123.40425531915,-3.62565179957343,18.0423823249153,24.932350206233103,0.2463070374104563
168,Zimbabwe,ZWE,5.1997664442377,12.0539809491311,2.23377362179518,15.0379805990418,21.7202595790772,0.29492286686266195
